<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363649" y="0.998821" z="-2.641233" qx="0.043933" qy="0.982325" qz="0.016034" qw="0.181245"><Marker ID="1" x="2.341992" y="1.024736" z="-2.571695" /><Marker ID="2" x="2.387455" y="1.017772" z="-2.687367" /><Marker ID="3" x="2.310733" y="1.027120" z="-2.661870" /><Marker ID="4" x="2.414415" y="0.925656" z="-2.643999" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294653" y="0.930934" z="-3.749445" qx="-0.677803" qy="0.225800" qz="0.023278" qw="-0.699326"><Marker ID="1" x="2.344765" y="0.936671" z="-3.905795" /><Marker ID="2" x="2.188053" y="0.921994" z="-3.760563" /><Marker ID="3" x="2.377193" y="0.921157" z="-3.662394" /><Marker ID="4" x="2.268603" y="0.943916" z="-3.669028" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363649" y="0.998821" z="-2.641233" qx="0.043933" qy="0.982325" qz="0.016034" qw="0.181245"><Marker ID="1" x="2.341992" y="1.024736" z="-2.571695" /><Marker ID="2" x="2.387455" y="1.017772" z="-2.687367" /><Marker ID="3" x="2.310733" y="1.027120" z="-2.661870" /><Marker ID="4" x="2.414415" y="0.925656" z="-2.643999" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294655" y="0.930946" z="-3.749563" qx="-0.677871" qy="0.225941" qz="0.023223" qw="-0.699215"><Marker ID="1" x="2.344818" y="0.936711" z="-3.905896" /><Marker ID="2" x="2.188058" y="0.922018" z="-3.760718" /><Marker ID="3" x="2.377167" y="0.921143" z="-3.662487" /><Marker ID="4" x="2.268580" y="0.943913" z="-3.669152" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363649" y="0.998821" z="-2.641233" qx="0.043933" qy="0.982325" qz="0.016034" qw="0.181245"><Marker ID="1" x="2.341992" y="1.024736" z="-2.571695" /><Marker ID="2" x="2.387455" y="1.017772" z="-2.687367" /><Marker ID="3" x="2.310733" y="1.027120" z="-2.661870" /><Marker ID="4" x="2.414415" y="0.925656" z="-2.643999" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294657" y="0.931053" z="-3.749525" qx="-0.677934" qy="0.225751" qz="0.023347" qw="-0.699212"><Marker ID="1" x="2.344753" y="0.936848" z="-3.905878" /><Marker ID="2" x="2.188056" y="0.922114" z="-3.760635" /><Marker ID="3" x="2.377207" y="0.921245" z="-3.662486" /><Marker ID="4" x="2.268615" y="0.944004" z="-3.669101" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363649" y="0.998821" z="-2.641233" qx="0.043933" qy="0.982325" qz="0.016034" qw="0.181245"><Marker ID="1" x="2.341992" y="1.024736" z="-2.571695" /><Marker ID="2" x="2.387455" y="1.017772" z="-2.687367" /><Marker ID="3" x="2.310733" y="1.027120" z="-2.661870" /><Marker ID="4" x="2.414415" y="0.925656" z="-2.643999" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294654" y="0.931105" z="-3.749578" qx="-0.678018" qy="0.225846" qz="0.023514" qw="-0.699094"><Marker ID="1" x="2.344746" y="0.936939" z="-3.905931" /><Marker ID="2" x="2.188050" y="0.922206" z="-3.760688" /><Marker ID="3" x="2.377204" y="0.921240" z="-3.662546" /><Marker ID="4" x="2.268619" y="0.944037" z="-3.669149" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363591" y="0.998946" z="-2.641420" qx="0.042743" qy="0.982771" qz="0.016214" qw="0.179087"><Marker ID="1" x="2.342171" y="1.024800" z="-2.571786" /><Marker ID="2" x="2.387149" y="1.017961" z="-2.687655" /><Marker ID="3" x="2.310515" y="1.027114" z="-2.661824" /><Marker ID="4" x="2.414528" y="0.925909" z="-2.644414" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294642" y="0.931085" z="-3.749578" qx="-0.678022" qy="0.225890" qz="0.023632" qw="-0.699072"><Marker ID="1" x="2.344721" y="0.936921" z="-3.905934" /><Marker ID="2" x="2.188034" y="0.922210" z="-3.760678" /><Marker ID="3" x="2.377197" y="0.921193" z="-3.662553" /><Marker ID="4" x="2.268616" y="0.944016" z="-3.669144" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363591" y="0.998946" z="-2.641420" qx="0.042743" qy="0.982771" qz="0.016214" qw="0.179087"><Marker ID="1" x="2.342171" y="1.024800" z="-2.571786" /><Marker ID="2" x="2.387149" y="1.017961" z="-2.687655" /><Marker ID="3" x="2.310515" y="1.027114" z="-2.661824" /><Marker ID="4" x="2.414528" y="0.925909" z="-2.644414" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294646" y="0.931002" z="-3.749553" qx="-0.677920" qy="0.225911" qz="0.023628" qw="-0.699165"><Marker ID="1" x="2.344723" y="0.936792" z="-3.905912" /><Marker ID="2" x="2.188037" y="0.922131" z="-3.760650" /><Marker ID="3" x="2.377201" y="0.921129" z="-3.662527" /><Marker ID="4" x="2.268622" y="0.943956" z="-3.669123" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.368656" y="0.998060" z="-2.640978" qx="-0.060076" qy="0.982264" qz="-0.001439" qw="0.177612"><Marker ID="1" x="2.342188" y="1.024132" z="-2.573186" /><Marker ID="2" x="2.388342" y="1.017962" z="-2.688629" /><Marker ID="3" x="2.311237" y="1.013833" z="-2.662910" /><Marker ID="4" x="2.432859" y="0.936311" z="-2.639187" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294663" y="0.931043" z="-3.749451" qx="-0.677915" qy="0.225891" qz="0.023613" qw="-0.699176"><Marker ID="1" x="2.344738" y="0.936831" z="-3.905811" /><Marker ID="2" x="2.188055" y="0.922167" z="-3.760547" /><Marker ID="3" x="2.377220" y="0.921176" z="-3.662426" /><Marker ID="4" x="2.268640" y="0.943998" z="-3.669021" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.368656" y="0.998060" z="-2.640978" qx="-0.060076" qy="0.982264" qz="-0.001439" qw="0.177612"><Marker ID="1" x="2.342188" y="1.024132" z="-2.573186" /><Marker ID="2" x="2.388342" y="1.017962" z="-2.688629" /><Marker ID="3" x="2.311237" y="1.013833" z="-2.662910" /><Marker ID="4" x="2.432859" y="0.936311" z="-2.639187" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294662" y="0.931057" z="-3.749519" qx="-0.677928" qy="0.225897" qz="0.023591" qw="-0.699162"><Marker ID="1" x="2.344744" y="0.936851" z="-3.905876" /><Marker ID="2" x="2.188055" y="0.922179" z="-3.760619" /><Marker ID="3" x="2.377216" y="0.921190" z="-3.662490" /><Marker ID="4" x="2.268635" y="0.944010" z="-3.669090" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.368656" y="0.998060" z="-2.640978" qx="-0.060076" qy="0.982264" qz="-0.001439" qw="0.177612"><Marker ID="1" x="2.342188" y="1.024132" z="-2.573186" /><Marker ID="2" x="2.388342" y="1.017962" z="-2.688629" /><Marker ID="3" x="2.311237" y="1.013833" z="-2.662910" /><Marker ID="4" x="2.432859" y="0.936311" z="-2.639187" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294661" y="0.930931" z="-3.749431" qx="-0.677751" qy="0.225818" qz="0.023302" qw="-0.699369"><Marker ID="1" x="2.344768" y="0.936644" z="-3.905783" /><Marker ID="2" x="2.188059" y="0.921998" z="-3.760544" /><Marker ID="3" x="2.377203" y="0.921157" z="-3.662380" /><Marker ID="4" x="2.268613" y="0.943924" z="-3.669015" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.368656" y="0.998060" z="-2.640978" qx="-0.060076" qy="0.982264" qz="-0.001439" qw="0.177612"><Marker ID="1" x="2.342188" y="1.024132" z="-2.573186" /><Marker ID="2" x="2.388342" y="1.017962" z="-2.688629" /><Marker ID="3" x="2.311237" y="1.013833" z="-2.662910" /><Marker ID="4" x="2.432859" y="0.936311" z="-2.639187" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294659" y="0.930966" z="-3.749436" qx="-0.677735" qy="0.225888" qz="0.023422" qw="-0.699358"><Marker ID="1" x="2.344758" y="0.936673" z="-3.905792" /><Marker ID="2" x="2.188054" y="0.922062" z="-3.760544" /><Marker ID="3" x="2.377204" y="0.921166" z="-3.662392" /><Marker ID="4" x="2.268620" y="0.943963" z="-3.669018" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.368656" y="0.998060" z="-2.640978" qx="-0.060076" qy="0.982264" qz="-0.001439" qw="0.177612"><Marker ID="1" x="2.342188" y="1.024132" z="-2.573186" /><Marker ID="2" x="2.388342" y="1.017962" z="-2.688629" /><Marker ID="3" x="2.311237" y="1.013833" z="-2.662910" /><Marker ID="4" x="2.432859" y="0.936311" z="-2.639187" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294672" y="0.931010" z="-3.749359" qx="-0.677758" qy="0.225867" qz="0.023438" qw="-0.699341"><Marker ID="1" x="2.344765" y="0.936727" z="-3.905716" /><Marker ID="2" x="2.188067" y="0.922106" z="-3.760463" /><Marker ID="3" x="2.377220" y="0.921206" z="-3.662318" /><Marker ID="4" x="2.268636" y="0.944002" z="-3.668939" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.368656" y="0.998060" z="-2.640978" qx="-0.060076" qy="0.982264" qz="-0.001439" qw="0.177612"><Marker ID="1" x="2.342188" y="1.024132" z="-2.573186" /><Marker ID="2" x="2.388342" y="1.017962" z="-2.688629" /><Marker ID="3" x="2.311237" y="1.013833" z="-2.662910" /><Marker ID="4" x="2.432859" y="0.936311" z="-2.639187" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294621" y="0.930677" z="-3.749440" qx="-0.676281" qy="0.225941" qz="0.023190" qw="-0.700754"><Marker ID="1" x="2.344674" y="0.935736" z="-3.905832" /><Marker ID="2" x="2.188010" y="0.921765" z="-3.760478" /><Marker ID="3" x="2.377190" y="0.921201" z="-3.662382" /><Marker ID="4" x="2.268612" y="0.944008" z="-3.669067" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363745" y="0.998993" z="-2.641446" qx="0.044116" qy="0.982666" qz="0.016448" qw="0.179308"><Marker ID="1" x="2.342363" y="1.024838" z="-2.571798" /><Marker ID="2" x="2.387374" y="1.017989" z="-2.687653" /><Marker ID="3" x="2.310753" y="1.027319" z="-2.661847" /><Marker ID="4" x="2.414491" y="0.925824" z="-2.644486" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294647" y="0.930726" z="-3.749447" qx="-0.676627" qy="0.225991" qz="0.023351" qw="-0.700400"><Marker ID="1" x="2.344704" y="0.935939" z="-3.905833" /><Marker ID="2" x="2.188034" y="0.921841" z="-3.760498" /><Marker ID="3" x="2.377211" y="0.921146" z="-3.662396" /><Marker ID="4" x="2.268637" y="0.943977" z="-3.669061" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369651" y="0.997875" z="-2.641413" qx="-0.058412" qy="0.983203" qz="-0.000059" qw="0.172914"><Marker ID="1" x="2.343919" y="1.023837" z="-2.573297" /><Marker ID="2" x="2.388930" y="1.017851" z="-2.689199" /><Marker ID="3" x="2.312067" y="1.013874" z="-2.662742" /><Marker ID="4" x="2.433687" y="0.935937" z="-2.640415" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294659" y="0.930782" z="-3.749461" qx="-0.676961" qy="0.225977" qz="0.023417" qw="-0.700079"><Marker ID="1" x="2.344725" y="0.936144" z="-3.905839" /><Marker ID="2" x="2.188048" y="0.921901" z="-3.760525" /><Marker ID="3" x="2.377219" y="0.921127" z="-3.662415" /><Marker ID="4" x="2.268644" y="0.943956" z="-3.669064" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369633" y="0.997891" z="-2.641443" qx="-0.058603" qy="0.983538" qz="-0.000022" qw="0.170937"><Marker ID="1" x="2.344165" y="1.023860" z="-2.573229" /><Marker ID="2" x="2.388714" y="1.017864" z="-2.689310" /><Marker ID="3" x="2.311958" y="1.013866" z="-2.662544" /><Marker ID="4" x="2.433694" y="0.935976" z="-2.640687" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294665" y="0.930723" z="-3.749391" qx="-0.677039" qy="0.225853" qz="0.023134" qw="-0.700052"><Marker ID="1" x="2.344763" y="0.936119" z="-3.905757" /><Marker ID="2" x="2.188062" y="0.921779" z="-3.760479" /><Marker ID="3" x="2.377212" y="0.921115" z="-3.662327" /><Marker ID="4" x="2.268624" y="0.943880" z="-3.668999" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363660" y="0.999097" z="-2.641284" qx="0.044145" qy="0.982428" qz="0.016651" qw="0.180582"><Marker ID="1" x="2.342098" y="1.024922" z="-2.571683" /><Marker ID="2" x="2.387410" y="1.018107" z="-2.687423" /><Marker ID="3" x="2.310722" y="1.027432" z="-2.661814" /><Marker ID="4" x="2.414410" y="0.925927" z="-2.644214" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294692" y="0.930808" z="-3.749352" qx="-0.677254" qy="0.225770" qz="0.023190" qw="-0.699870"><Marker ID="1" x="2.344774" y="0.936300" z="-3.905721" /><Marker ID="2" x="2.188089" y="0.921857" z="-3.760436" /><Marker ID="3" x="2.377248" y="0.921160" z="-3.662302" /><Marker ID="4" x="2.268657" y="0.943915" z="-3.668951" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369595" y="0.997994" z="-2.641685" qx="-0.058550" qy="0.983285" qz="-0.001907" qw="0.172394"><Marker ID="1" x="2.343930" y="1.024220" z="-2.573645" /><Marker ID="2" x="2.388842" y="1.017784" z="-2.689562" /><Marker ID="3" x="2.311999" y="1.013935" z="-2.663026" /><Marker ID="4" x="2.433609" y="0.936035" z="-2.640509" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294685" y="0.930924" z="-3.749440" qx="-0.677449" qy="0.226003" qz="0.023280" qw="-0.699602"><Marker ID="1" x="2.344821" y="0.936502" z="-3.905788" /><Marker ID="2" x="2.188082" y="0.922019" z="-3.760565" /><Marker ID="3" x="2.377209" y="0.921187" z="-3.662369" /><Marker ID="4" x="2.268628" y="0.943987" z="-3.669039" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369585" y="0.997944" z="-2.641704" qx="-0.058303" qy="0.983147" qz="-0.001116" qw="0.173267"><Marker ID="1" x="2.343811" y="1.024057" z="-2.573661" /><Marker ID="2" x="2.388916" y="1.017814" z="-2.689513" /><Marker ID="3" x="2.312028" y="1.013934" z="-2.663113" /><Marker ID="4" x="2.433585" y="0.935971" z="-2.640528" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294691" y="0.931033" z="-3.749515" qx="-0.677675" qy="0.226000" qz="0.023304" qw="-0.699383"><Marker ID="1" x="2.344838" y="0.936711" z="-3.905855" /><Marker ID="2" x="2.188089" y="0.922128" z="-3.760653" /><Marker ID="3" x="2.377209" y="0.921247" z="-3.662443" /><Marker ID="4" x="2.268627" y="0.944044" z="-3.669107" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369585" y="0.997944" z="-2.641704" qx="-0.058303" qy="0.983147" qz="-0.001116" qw="0.173267"><Marker ID="1" x="2.343811" y="1.024057" z="-2.573661" /><Marker ID="2" x="2.388916" y="1.017814" z="-2.689513" /><Marker ID="3" x="2.312028" y="1.013934" z="-2.663113" /><Marker ID="4" x="2.433585" y="0.935971" z="-2.640528" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294691" y="0.931023" z="-3.749445" qx="-0.677741" qy="0.225921" qz="0.023345" qw="-0.699344"><Marker ID="1" x="2.344815" y="0.936732" z="-3.905792" /><Marker ID="2" x="2.188089" y="0.922113" z="-3.760569" /><Marker ID="3" x="2.377223" y="0.921230" z="-3.662387" /><Marker ID="4" x="2.268639" y="0.944020" z="-3.669031" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369585" y="0.997944" z="-2.641704" qx="-0.058303" qy="0.983147" qz="-0.001116" qw="0.173267"><Marker ID="1" x="2.343811" y="1.024057" z="-2.573661" /><Marker ID="2" x="2.388916" y="1.017814" z="-2.689513" /><Marker ID="3" x="2.312028" y="1.013934" z="-2.663113" /><Marker ID="4" x="2.433585" y="0.935971" z="-2.640528" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294702" y="0.931095" z="-3.749459" qx="-0.677812" qy="0.226045" qz="0.023316" qw="-0.699236"><Marker ID="1" x="2.344868" y="0.936834" z="-3.905791" /><Marker ID="2" x="2.188102" y="0.922198" z="-3.760613" /><Marker ID="3" x="2.377210" y="0.921274" z="-3.662381" /><Marker ID="4" x="2.268630" y="0.944076" z="-3.669049" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363744" y="0.999045" z="-2.641349" qx="0.044681" qy="0.982047" qz="0.017557" qw="0.182426"><Marker ID="1" x="2.341937" y="1.024761" z="-2.571785" /><Marker ID="2" x="2.387686" y="1.018119" z="-2.687363" /><Marker ID="3" x="2.310908" y="1.027462" z="-2.662030" /><Marker ID="4" x="2.414445" y="0.925839" z="-2.644219" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294700" y="0.931077" z="-3.749491" qx="-0.677920" qy="0.226056" qz="0.023365" qw="-0.699126"><Marker ID="1" x="2.344867" y="0.936865" z="-3.905822" /><Marker ID="2" x="2.188099" y="0.922188" z="-3.760649" /><Marker ID="3" x="2.377207" y="0.921225" z="-3.662417" /><Marker ID="4" x="2.268628" y="0.944033" z="-3.669077" /></RigidBody></RigidBodies></Stream>
